,date,away_team,away_odds,home_team,home_odds,over_under,away_puck_line,away_puck_odds,home_puck_line,home_puck_odds
0,2023-11-02,LOS ANGELES KINGS,1.9090909090909087,OTTAWA SENATORS,1.9090909090909087,6.5,1.5,1.3636363636363638,-1.5,3
1,2023-11-02,FLORIDA PANTHERS,1.8333333333333333,DETROIT RED WINGS,2,6.5,-1.5,2.85,1.5,1.4
2,2023-11-02,CAROLINA HURRICANES,1.9523809523809523,NEW YORK RANGERS,1.8695652173913044,5.5,1.5,1.3333333333333333,-1.5,3.1
3,2023-11-02,NEW YORK ISLANDERS,1.8333333333333333,WASHINGTON CAPITALS,2,6.5,-1.5,2.9,1.5,1.3773584905660377
4,2023-11-02,TAMPA BAY LIGHTNING,1.606060606060606,COLUMBUS BLUE JACKETS,2.35,6.5,-1.5,2.5,1.5,1.5555555555555556
5,2023-11-02,TORONTO MAPLE LEAFS,1.8695652173913044,BOSTON BRUINS,1.9523809523809523,5.5,-1.5,3,1.5,1.3636363636363638
6,2023-11-02,NEW JERSEY DEVILS,1.8333333333333333,MINNESOTA WILD,2,6.5,-1.5,2.9,1.5,1.3773584905660377
7,2023-11-02,DALLAS STARS,2.3,EDMONTON OILERS,1.6666666666666663,6.5,1.5,1.526315789473684,-1.5,2.6
8,2023-11-02,MONTREAL CANADIENS,2.1,ARIZONA COYOTES,1.7692307692307692,6.5,1.5,1.425531914893617,-1.5,2.8
9,2023-11-02,WINNIPEG JETS,2.15,VEGAS GOLDEN KNIGHTS,1.7407407407407407,5.5,1.5,1.4444444444444444,-1.5,2.75
10,2023-11-02,NASHVILLE PREDATORS,2,SEATTLE KRAKEN,1.8333333333333333,5.5,1.5,1.3773584905660377,-1.5,2.9
11,2023-11-02,VANCOUVER CANUCKS,1.4347826086956523,SAN JOSE SHARKS,2.95,5.5,-1.5,2.05,1.5,1.8
12,2023-11-04,NASHVILLE PREDATORS,2.55,EDMONTON OILERS,1.5405405405405403,6.5,1.5,1.6666666666666663,-1.5,2.3
13,2023-11-04,WINNIPEG JETS,1.7692307692307692,ARIZONA COYOTES,2.1,6.5,-1.5,2.8,1.5,1.425531914893617
14,2023-11-04,BUFFALO SABRES,2.9,TORONTO MAPLE LEAFS,1.4444444444444444,6.5,1.5,1.8,-1.5,2.05
15,2023-11-04,TAMPA BAY LIGHTNING,2,OTTAWA SENATORS,1.8333333333333333,6.5,1.5,1.425531914893617,-1.5,2.8
16,2023-11-04,BOSTON BRUINS,1.7142857142857144,DETROIT RED WINGS,2.2,5.5,-1.5,2.75,1.5,1.4444444444444444
17,2023-11-04,COLUMBUS BLUE JACKETS,2.3,WASHINGTON CAPITALS,1.6666666666666663,6.5,1.5,1.526315789473684,-1.5,2.6
18,2023-11-04,MONTREAL CANADIENS,2,ST. LOUIS BLUES,1.8333333333333333,6.5,1.5,1.3773584905660377,-1.5,2.9
19,2023-11-04,LOS ANGELES KINGS,1.5405405405405403,PHILADELPHIA FLYERS,2.55,6.5,-1.5,2.3,1.5,1.6666666666666663
20,2023-11-04,CAROLINA HURRICANES,1.7692307692307692,NEW YORK ISLANDERS,2.1,5.5,-1.5,2.85,1.5,1.4
21,2023-11-04,FLORIDA PANTHERS,1.5,CHICAGO BLACKHAWKS,2.7,6.5,-1.5,2.25,1.5,1.6896551724137931
22,2023-11-04,NEW YORK RANGERS,2,MINNESOTA WILD,1.8333333333333333,5.5,1.5,1.3636363636363638,-1.5,3
23,2023-11-04,DALLAS STARS,1.8,VANCOUVER CANUCKS,2.05,6.5,-1.5,2.85,1.5,1.4
24,2023-11-04,COLORADO AVALANCHE,1.8333333333333333,VEGAS GOLDEN KNIGHTS,2,6.5,-1.5,2.9,1.5,1.3773584905660377
